name,type,start_time,duration,"ack","address","read","data"
"I2C","start",2.0568798,0.0000001,,,,
"I2C","address",2.05689,0.0000876,true,0x30,false,
"I2C","data",2.0569897,0.0000877,true,,,0xFF
"I2C","data",2.0570822,0.0000877,true,,,0x01
"I2C","data",2.0580959,0.0000877,true,,,0x0A
"I2C","start",2.0581934,0.0000001,,,,
"I2C","address",2.0582036,0.0000876,true,0x30,true,
"I2C","data",2.0583117,0.0000876,false,,,0xFF
"I2C","stop",2.0584098,0.0000001,,,,
"I2C","start",2.0584148,0.0000001,,,,
"I2C","address",2.0584249,0.0000877,true,0x30,false,
"I2C","data",2.0585246,0.0000877,true,,,0x0B
"I2C","start",2.0586221,0.0000001,,,,
"I2C","address",2.0586322,0.0000877,true,0x30,true,
"I2C","data",2.0587405,0.0000877,false,,,0x41
"I2C","stop",2.0588387,0.0000001,,,,
"I2C","start",2.0598589,0.0000001,,,,
"I2C","address",2.0598691,0.0000877,true,0x30,false,
"I2C","data",2.0599688,0.0000877,true,,,0x0A
"I2C","start",2.0600662,0.0000001,,,,
"I2C","address",2.0600764,0.0000877,true,0x30,true,
"I2C","data",2.0601846,0.0000876,false,,,0x26
"I2C","stop",2.0602827,0.0000001,,,,
"I2C","start",2.0602876,0.0000001,,,,
"I2C","address",2.0602978,0.0000877,true,0x30,false,
"I2C","data",2.0603975,0.0000877,true,,,0x0B
"I2C","start",2.0604949,0.0000001,,,,
"I2C","address",2.0605051,0.0000877,true,0x30,true,
"I2C","data",2.0606134,0.0000876,false,,,0x41
"I2C","stop",2.0607115,0.0000001,,,,
"I2C","start",2.0710966,0.0000001,,,,
"I2C","address",2.0711067,0.0000877,true,0x30,false,
"I2C","data",2.0712065,0.0000876,true,,,0xFF
"I2C","data",2.071299,0.0000877,true,,,0x01
"I2C","data",2.0713915,0.0000877,true,,,0x12
"I2C","data",2.0714841,0.0000877,true,,,0x80
"I2C","data",2.1733804,0.0000877,true,,,0xFF
"I2C","data",2.1734729,0.0000877,true,,,0x00
"I2C","data",2.1735655,0.0000877,true,,,0x2C
"I2C","data",2.173658,0.0000877,true,,,0xFF
"I2C","data",2.1737505,0.0000877,true,,,0x2E
"I2C","data",2.1738431,0.0000877,true,,,0xDF
"I2C","data",2.1739356,0.0000877,true,,,0xFF
"I2C","data",2.1740281,0.0000776,true,,,0x01
"I2C","data",2.1741104,0.0000877,true,,,0x1E
"I2C","data",2.1742029,0.0000877,true,,,0x19
"I2C","data",2.1742955,0.0000877,false,,,0x08
"I2C","data",2.174388,0.0000877,true,,,0x00
"I2C","data",2.1744806,0.0000877,false,,,0x04
"I2C","data",2.1745731,0.0000877,true,,,0x01
"I2C","data",2.1746657,0.0000877,true,,,0x02
"I2C","data",2.1747582,0.0000877,true,,,0x14
"I2C","data",2.1748508,0.0000877,false,,,0x09
"I2C","data",2.1749433,0.0000877,false,,,0x72
"I2C","data",2.1750359,0.0000877,true,,,0x0A
"I2C","data",2.1751284,0.0000877,true,,,0x24
"I2C","data",2.175221,0.0000877,true,,,0x16
"I2C","data",2.1753135,0.0000877,true,,,0x06
"I2C","data",2.175406,0.0000877,false,,,0x19
"I2C","data",2.1754986,0.0000877,true,,,0x3C
"I2C","data",2.1755911,0.0000877,true,,,0x1D
"I2C","data",2.1756837,0.0000877,false,,,0x19
"I2C","data",2.1757762,0.0000877,false,,,0x1D
"I2C","data",2.1758687,0.0000877,false,,,0x7D
"I2C","data",2.1759613,0.0000877,true,,,0x1F
"I2C","data",2.1760538,0.0000877,true,,,0x00
"I2C","data",2.1761464,0.0000877,false,,,0x21
"I2C","data",2.1762389,0.0000877,false,,,0x08
"I2C","data",2.1763315,0.0000877,true,,,0x0B
"I2C","data",2.176424,0.0000877,true,,,0x08
"I2C","data",2.1765166,0.0000876,false,,,0x1C
"I2C","data",2.1766043,0.0000822,false,,,0x24
"I2C","data",2.1766913,0.0000877,true,,,0x0D
"I2C","data",2.1767839,0.0000877,false,,,0xB6
"I2C","data",2.1768764,0.0000877,false,,,0x08
"I2C","data",2.1769689,0.0000878,false,,,0x06
"I2C","data",2.1770615,0.0000877,false,,,0x0D
"I2C","data",2.177154,0.0000877,false,,,0xB0
"I2C","data",2.1772466,0.0000877,false,,,0x88
"I2C","data",2.1773391,0.0000877,true,,,0x80
"I2C","data",2.1774317,0.0000877,true,,,0x0D
"I2C","data",2.1775242,0.0000877,true,,,0x30
"I2C","data",2.1776168,0.0000877,false,,,0x0D
"I2C","data",2.1777093,0.0000877,false,,,0x06
"I2C","data",2.1778019,0.0000877,false,,,0x01
"I2C","data",2.1778944,0.0000877,true,,,0x22
"I2C","data",2.177987,0.0000877,false,,,0x01
"I2C","data",2.1780795,0.0000877,true,,,0xB0
"I2C","data",2.1781721,0.0000877,true,,,0x03
"I2C","data",2.1782646,0.0000877,false,,,0xA1
"I2C","data",2.1783572,0.0000877,false,,,0x83
"I2C","data",2.1784497,0.0000877,true,,,0x10
"I2C","data",2.1785423,0.0000876,true,,,0x93
"I2C","data",2.1786348,0.0000877,true,,,0x00
"I2C","data",2.1787274,0.0000876,true,,,0x12
"I2C","data",2.1788199,0.0000877,true,,,0x00
"I2C","data",2.1789124,0.0000877,false,,,0x16
"I2C","data",2.179005,0.0000877,true,,,0x80
"I2C","data",2.1790975,0.0000877,false,,,0x10
"I2C","data",2.17919,0.0000878,false,,,0x00
"I2C","data",2.1792826,0.0000877,false,,,0x92
"I2C","data",2.1793751,0.0000878,true,,,0x20
"I2C","data",2.1794677,0.0000877,true,,,0x88
"I2C","data",2.1795603,0.0000877,true,,,0xA6
"I2C","data",2.1796528,0.0000877,true,,,0x89
"I2C","data",2.1797453,0.0000877,true,,,0x10
"I2C","data",2.1798379,0.0000877,true,,,0x09
"I2C","data",2.1799304,0.0000877,true,,,0x8E
"I2C","data",2.180023,0.0000877,false,,,0x09
"I2C","data",2.1801155,0.0000877,false,,,0x20
"I2C","data",2.1802081,0.0000877,true,,,0x17
"I2C","data",2.1803006,0.0000877,true,,,0x00
"I2C","data",2.1803932,0.0000877,false,,,0x18
"I2C","data",2.1804857,0.0000774,true,,,0x80
"I2C","data",2.180568,0.0000877,true,,,0x0C
"I2C","data",2.1806605,0.0000774,true,,,0x67
"I2C","data",2.1807428,0.0000877,true,,,0x06
"I2C","data",2.1808353,0.0000877,true,,,0x48
"I2C","data",2.1809279,0.0000877,false,,,0x07
"I2C","data",2.1810204,0.0000877,true,,,0x80
"I2C","data",2.181113,0.0000877,true,,,0xA2
"I2C","data",2.1812055,0.0000877,true,,,0x08
"I2C","data",2.1812981,0.0000877,false,,,0x02
"I2C","data",2.1813906,0.0000877,true,,,0x03
"I2C","data",2.1814832,0.0000877,false,,,0x06
"I2C","data",2.1815757,0.0000877,true,,,0x80
"I2C","data",2.1816683,0.0000877,false,,,0x06
"I2C","data",2.1817608,0.0000877,true,,,0xA8
"I2C","data",2.1818534,0.0000876,false,,,0x06
"I2C","start",2.1819616,0.0000001,,,,
"I2C","address",2.1819664,0.0000877,true,0x00,false,
"I2C","data",2.182059,0.0000877,true,,,0x1C
"I2C","data",2.1821515,0.0000877,false,,,0x00
"I2C","data",2.1822441,0.0000877,true,,,0x1C
"I2C","data",2.1823366,0.0000877,true,,,0xA5
"I2C","data",2.1824292,0.0000877,false,,,0x1C
"I2C","data",2.1825217,0.0000877,true,,,0xB0
"I2C","data",2.1826143,0.0000877,false,,,0x84
"I2C","data",2.1827068,0.0000877,true,,,0x10
"I2C","data",2.1827994,0.0000877,false,,,0x05
"I2C","data",2.1828919,0.0000774,true,,,0x82
"I2C","data",2.1829742,0.0000877,true,,,0x43
"I2C","data",2.1830667,0.0000877,true,,,0x08
"I2C","data",2.1831593,0.0000877,true,,,0xC3
"I2C","data",2.1832518,0.0000877,true,,,0x40
"I2C","data",2.1833444,0.0000877,true,,,0x03
"I2C","data",2.1834369,0.0000877,true,,,0x89
"I2C","data",2.1835295,0.0000877,true,,,0xC6
"I2C","data",2.183622,0.0000877,true,,,0x81
"I2C","data",2.1837146,0.0000877,false,,,0x46
"I2C","data",2.1838071,0.0000877,true,,,0xD8
"I2C","data",2.1838996,0.0000877,false,,,0x09
"I2C","data",2.1839922,0.0000877,true,,,0xCC
"I2C","data",2.1840847,0.0000877,true,,,0x0A
"I2C","data",2.1841773,0.0000877,true,,,0x15
"I2C","data",2.1842698,0.0000877,false,,,0x0D
"I2C","data",2.1843623,0.0000878,true,,,0x40
"I2C","data",2.1844549,0.0000877,false,,,0x07
"I2C","data",2.1845474,0.0000878,true,,,0x47
"I2C","data",2.18464,0.0000877,false,,,0x08
"I2C","data",2.1847325,0.0000877,false,,,0x87
"I2C","data",2.1848251,0.0000877,false,,,0xC9
"I2C","data",2.1849176,0.0000774,true,,,0xE6
"I2C","data",2.1849999,0.0000877,false,,,0x00
"I2C","data",2.1850924,0.0000877,false,,,0x83
"I2C","data",2.185185,0.0000877,false,,,0x8F
"I2C","data",2.1852775,0.0000877,true,,,0xE0
"I2C","data",2.1853701,0.0000877,true,,,0x0E
"I2C","data",2.1854626,0.0000877,false,,,0xA7
"I2C","data",2.1855552,0.0000877,false,,,0xEF
"I2C","data",2.1856477,0.0000877,true,,,0x2C
"I2C","data",2.1857403,0.0000877,true,,,0x04
"I2C","data",2.1858328,0.0000877,true,,,0x22
"I2C","data",2.1859254,0.0000876,true,,,0x8E
"I2C","data",2.1860179,0.0000877,true,,,0x01
"I2C","data",2.1861104,0.0000877,true,,,0x87
"I2C","data",2.186203,0.0000877,false,,,0xCF
"I2C","data",2.1862955,0.0000877,true,,,0xE3
"I2C","data",2.1863881,0.0000877,true,,,0x6A
"I2C","data",2.1864806,0.0000877,true,,,0x04
"I2C","data",2.1865732,0.0000876,true,,,0x42
"I2C","data",2.1866657,0.0000877,true,,,0x04
"I2C","data",2.1867583,0.0000876,false,,,0x61
"I2C","data",2.1868508,0.0000877,false,,,0x04
"I2C","data",2.1869433,0.0000877,true,,,0x80
"I2C","data",2.1870359,0.0000877,true,,,0x08
"I2C","data",2.1871284,0.0000877,true,,,0xED
"I2C","data",2.187221,0.0000876,false,,,0xA8
"I2C","data",2.1873135,0.0000877,false,,,0x03
"I2C","data",2.187406,0.0000877,true,,,0xED
"I2C","data",2.1874986,0.0000877,true,,,0xE0
"I2C","data",2.1875911,0.0000877,false,,,0x6D
"I2C","data",2.1876836,0.0000878,true,,,0x21
"I2C","data",2.1877762,0.0000877,true,,,0x0D
"I2C","data",2.1878688,0.0000877,true,,,0x68
"I2C","data",2.1879613,0.0000877,false,,,0x4C
"I2C","data",2.1880538,0.0000877,false,,,0x00
"I2C","data",2.1881464,0.0000877,false,,,0x0C
"I2C","data",2.1882389,0.0000877,true,,,0x28
"I2C","data",2.1883315,0.0000877,false,,,0x07
"I2C","data",2.188424,0.0000877,true,,,0x80
"I2C","data",2.1885166,0.0000877,false,,,0x07
"I2C","data",2.1886091,0.0000877,true,,,0xA0
"I2C","data",2.1887017,0.0000877,false,,,0x07
"I2C","data",2.1887942,0.0000877,true,,,0x80
"I2C","data",2.1888868,0.0000877,false,,,0x67
"I2C","data",2.1889793,0.0000877,false,,,0xA4
"I2C","data",2.1890718,0.0000877,false,,,0x07
"I2C","data",2.1891644,0.0000877,false,,,0xA4
"I2C","data",2.1892569,0.0000877,false,,,0x07
"I2C","data",2.1893495,0.0000877,false,,,0x80
"I2C","data",2.189442,0.0000877,false,,,0x07
"I2C","data",2.1895345,0.0000878,true,,,0xA2
"I2C","data",2.1896271,0.0000877,false,,,0x07
"I2C","data",2.1897196,0.0000877,true,,,0xA1
"I2C","data",2.1898122,0.0000877,false,,,0x07
"I2C","data",2.1899047,0.0000877,false,,,0xA0
"I2C","data",2.1899973,0.0000877,true,,,0xC9
"I2C","data",2.1900898,0.0000877,true,,,0x00
"I2C","data",2.1901824,0.0000877,true,,,0x09
"I2C","data",2.1902749,0.0000877,false,,,0x20
"I2C","data",2.1903674,0.0000877,true,,,0xC9
"I2C","data",2.19046,0.0000877,false,,,0x21
"I2C","data",2.1905525,0.0000877,true,,,0x49
"I2C","data",2.1906451,0.0000877,true,,,0x23
"I2C","data",2.1907376,0.0000877,true,,,0x29
"I2C","data",2.1908302,0.0000877,false,,,0x25
"I2C","data",2.1909227,0.0000877,true,,,0x49
"I2C","data",2.1910152,0.0000877,false,,,0x26
"I2C","data",2.1911078,0.0000877,true,,,0x29
"I2C","data",2.1912003,0.0000877,true,,,0x27
"I2C","data",2.1912929,0.0000877,true,,,0xA9
"I2C","data",2.1913854,0.0000877,false,,,0x27
"I2C","data",2.191478,0.0000877,true,,,0xC9
"I2C","data",2.1915705,0.0000877,false,,,0x28
"I2C","data",2.191663,0.0000877,true,,,0x09
"I2C","data",2.1917556,0.0000877,false,,,0x28
"I2C","data",2.1918481,0.0000877,true,,,0xE9
"I2C","data",2.1919407,0.0000877,true,,,0x29
"I2C","data",2.1920332,0.0000877,true,,,0xC9
"I2C","data",2.1921258,0.0000876,true,,,0x2A
"I2C","data",2.1922183,0.0000877,true,,,0x69
"I2C","data",2.1923108,0.0000877,false,,,0x2A
"I2C","data",2.1924034,0.0000877,true,,,0xE9
"I2C","data",2.1924959,0.0000877,true,,,0x2C
"I2C","data",2.1925885,0.0000877,true,,,0x89
"I2C","data",2.192681,0.0000877,true,,,0x2D
"I2C","data",2.1927735,0.0000877,true,,,0xE9
"I2C","data",2.1928661,0.0000877,false,,,0x2E
"I2C","data",2.1929586,0.0000877,true,,,0x09
"I2C","data",2.1930512,0.0000877,true,,,0x22
"I2C","data",2.1931437,0.0000877,true,,,0x09
"I2C","data",2.1932363,0.0000877,true,,,0x40
"I2C","data",2.1933288,0.0000877,true,,,0x09
"I2C","data",2.1934214,0.0000877,true,,,0x60
"I2C","data",2.1935139,0.0000877,true,,,0xC9
"I2C","data",2.1936065,0.0000774,true,,,0x67
"I2C","data",2.1936887,0.0000877,false,,,0x34
"I2C","data",2.1937812,0.0000877,true,,,0x30
"I2C","data",2.1938738,0.0000877,false,,,0x54
"I2C","data",2.1939663,0.0000877,true,,,0x30
"I2C","data",2.1940589,0.0000877,false,,,0x54
"I2C","data",2.1941514,0.0000877,true,,,0x30
"I2C","data",2.194244,0.0000877,false,,,0x04
"I2C","data",2.1943365,0.0000877,true,,,0x30
"I2C","data",2.194429,0.0000877,false,,,0x44
"I2C","data",2.1945216,0.0000877,true,,,0x30
"I2C","data",2.1946141,0.0000877,false,,,0x04
"I2C","data",2.1947066,0.0000878,true,,,0x30
"I2C","data",2.1947992,0.0000877,false,,,0x04
"I2C","data",2.1948917,0.0000878,true,,,0x30
"I2C","data",2.1949843,0.0000877,false,,,0x04
"I2C","data",2.1950768,0.0000878,true,,,0x30
"I2C","data",2.1951694,0.0000877,false,,,0x04
"I2C","data",2.1952619,0.0000878,true,,,0x30
"I2C","data",2.1953545,0.0000877,false,,,0x04
"I2C","data",2.195447,0.0000877,true,,,0x30
"I2C","data",2.1955396,0.0000877,false,,,0x04
"I2C","data",2.1956321,0.0000877,true,,,0x30
"I2C","data",2.1957247,0.0000878,false,,,0x04
"I2C","data",2.1958172,0.0000877,true,,,0x60
"I2C","data",2.1959098,0.0000877,false,,,0x04
"I2C","data",2.1960023,0.0000877,true,,,0x70
"I2C","data",2.1960949,0.0000877,false,,,0x84
"I2C","data",2.1961874,0.0000877,false,,,0x70
"I2C","data",2.1962799,0.0000878,false,,,0x94
"I2C","data",2.1963725,0.0000877,true,,,0x70
"I2C","data",2.1964651,0.0000876,false,,,0x24
"I2C","data",2.1965576,0.0000877,true,,,0x70
"I2C","data",2.1966501,0.0000877,false,,,0xC4
"I2C","data",2.1967427,0.0000877,true,,,0x71
"I2C","data",2.1968352,0.0000877,false,,,0x44
"I2C","data",2.1969278,0.0000774,false,,,0x78
"I2C","data",2.19701,0.0000877,true,,,0x82
"I2C","data",2.1971026,0.0000877,false,,,0xB8
"I2C","data",2.1971951,0.0000877,true,,,0x42
"I2C","data",2.1972877,0.0000876,false,,,0xB8
"I2C","data",2.1973802,0.0000877,true,,,0x32
"I2C","data",2.1974727,0.0000877,true,,,0xB8
"I2C","data",2.1975653,0.0000877,true,,,0x12
"I2C","data",2.1976578,0.0000877,true,,,0xBA
"I2C","data",2.1977504,0.0000877,true,,,0xC2
"I2C","data",2.1978429,0.0000877,true,,,0xBA
"I2C","data",2.1979355,0.0000876,true,,,0x02
"I2C","data",2.198028,0.0000877,true,,,0xB8
"I2C","data",2.1981205,0.0000877,true,,,0x02
"I2C","data",2.1982131,0.0000877,true,,,0xB8
"I2C","data",2.1983056,0.0000877,true,,,0x03
"I2C","data",2.1983982,0.0000877,false,,,0x1B
"I2C","data",2.1984907,0.0000877,false,,,0x6A
"I2C","data",2.1985832,0.0000877,true,,,0x20
"I2C","data",2.1986758,0.0000877,false,,,0x02
"I2C","data",2.1987683,0.0000877,true,,,0x40
"I2C","data",2.1988609,0.0000877,true,,,0x03
"I2C","data",2.1989534,0.0000877,true,,,0x28
"I2C","data",2.199046,0.0000774,false,,,0x89
"I2C","data",2.1991282,0.0000877,false,,,0x18
"I2C","data",2.1992208,0.0000877,true,,,0x45
"I2C","data",2.1993133,0.0000877,true,,,0xFD
"I2C","data",2.1994059,0.0000877,false,,,0x01
"I2C","data",2.1994984,0.0000877,true,,,0x1C
